"invoiceno","stockcode","description","quantity","invoicedate","unitprice","customerid","country"
"581146","23015",brown bread,"6","6/22/2011 17:30","1.79","13158.0",United Kingdom
"573585","17109D",brown bread,"11","6/23/2011 11:50","1.04","14924.0",United Kingdom
"568706","23015",brown bread,"8","6/24/2011 10:26","2.48","17918.0",United Kingdom
"569691","90024B",brown bread,"28","6/24/2011 12:30","0.79","14895.0",United Kingdom
C580507,"23508",brown bread,"1","6/24/2011 15:17","4.26","",United Kingdom
"559812","90024B",brown bread,"0","6/29/2011 12:31","9.35","",United Kingdom
"559055","23015",brown bread,"2","6/29/2011 9:09","9.01","15313.0",United Kingdom
"556495","20678",brown bread,"2","6/30/2011 12:15","3.36","17335.0",United Kingdom
"552668","90024B",brown bread,"4","6/30/2011 14:47","3.72","17914.0",United Kingdom
"578945","23508",brown bread,"8","6/30/2011 16:52","7.53","12756.0",France
"547564","23503",brown bread,"7","6/30/2011 8:17","6.32","",United Kingdom
"560125","23503",brown bread,"5","6/3/2011 10:06","2.79","15692.0",United Kingdom
"560537","23503",brown bread,"1","6/3/2011 12:17","16.01","",United Kingdom
C568581,"17109D",brown bread,"23","6/5/2011 10:47","1.01","12733.0",United Kingdom
"552277","23015",brown bread,"3","6/5/2011 15:19","3.02","17829.0",Sweden
"560368","90024B",brown bread,"1","6/5/2011 15:46","0.87","15273.0",United Kingdom
C580507,"20678",brown bread,"3","6/6/2011 11:36","7.29","17281.0",United Kingdom
"548710","23015",brown bread,"1","6/6/2011 11:36","8.65","15292.0",United Kingdom
"560266","90024B",brown bread,"8","6/6/2011 11:55","3.38","17757.0",United Kingdom
"578445","84997D",brown bread,"8","6/6/2011 12:16","3.27","15443.0",United Kingdom
"543116","23484",brown bread,"8","6/6/2011 13:18","3.8","17235.0",United Kingdom
"576085","23015",brown bread,"25","6/6/2011 13:46","2.17","17838.0",United Kingdom
"538660","90089",brown bread,"1","6/6/2011 14:12","1.57","17049.0",United Kingdom
"569668","23503",brown bread,"3","6/6/2011 15:06","0.84","14902.0",United Kingdom
"558075","23015",brown bread,"2","6/7/2011 11:47","2.63","17327.0",United Kingdom
"568558","71459",brown bread,"2","6/7/2011 12:01","7.16","16372.0",United Kingdom
"559506","23015",brown bread,"0","6/7/2011 7:49","3.13","13064.0",United Kingdom
"558642","23015",brown bread,"6","6/8/2011 10:15","7.31","15603.0",United Kingdom
"558204","23015",brown bread,"2","6/8/2011 10:15","1.3","18151.0",United Kingdom
"544819","71459",brown bread,"3","6/8/2011 15:23","7.2","14954.0",United Kingdom
"559128","23503",brown bread,"1","6/8/2011 16:54","4.35","15867.0",United Kingdom
"538296","23015",brown bread,"10","6/9/2011 10:46","2.84","16442.0",United Kingdom
"558452",CRUK,brown bread,"171","6/9/2011 11:49","0.27","17586.0",United Kingdom
"559174","23503",brown bread,"8","7/10/2011 10:30","1.06","15855.0",United Kingdom
"558094","21717",brown bread,"22","7/11/2011 10:33","1.36","17598.0",Canada
"558687","20678",brown bread,"3","7/11/2011 15:52","2.42","14930.0",United Kingdom
"559821","23015",brown bread,"1","7/11/2011 16:21","9.4","",United Kingdom
"573585","90024B",brown bread,"3","7/1/2011 12:47","7.36","15575.0",United Kingdom
"559817","90024B",brown bread,"10","7/1/2011 13:07","8.15","17077.0",United Kingdom
"575340","71459",brown bread,"1","7/1/2011 13:17","3.4","17208.0",United Kingdom
"559782","23484",brown bread,"1","7/1/2011 13:48","3.1","",United Kingdom
"548409","20678",brown bread,"3","7/1/2011 17:02","1.9","15323.0",United Kingdom
"542659","17109D",brown bread,"6","7/1/2011 9:19","3.82","12535.0",Germany
"553189","23015",brown bread,"1","7/12/2011 10:54","9.0","12547.0",United Kingdom
"563755","90024B",brown bread,"1","7/12/2011 12:24","2.74","15735.0",United Kingdom
"561926","23503",brown bread,"3","7/12/2011 16:20","2.21","14819.0",United Kingdom
"573585","23503",brown bread,"2","7/13/2011 12:18","8.79","17140.0",United Kingdom
"573585","23508",brown bread,"2","7/13/2011 12:27","0.82","16567.0",United Kingdom
"553095","23015",brown bread,"2","7/13/2011 13:33","6.97","16854.0",United Kingdom
"544368","23503",brown bread,"2","7/13/2011 15:42","3.36","17304.0",United Kingdom
"568058","21212",brown bread,"2","7/14/2011 10:47","3.64","16361.0",United Kingdom
"578815","71459",brown bread,"3","7/14/2011 11:41","1.34","16603.0",United Kingdom
"558810","23503",brown bread,"1","7/14/2011 13:28","7.77","17793.0",United Kingdom
"569202","84997D",brown bread,"1","7/14/2011 13:28","5.57","",United Kingdom
"558194","23015",brown bread,"1","7/14/2011 15:03","3.99","",United Kingdom
"559018","23015",brown bread,"7","7/15/2011 11:45","0.75","14161.0",United Kingdom
"557285","23015",brown bread,"2","7/15/2011 16:27","2.12","",United Kingdom
"581149","23508",brown bread,"24","7/17/2011 15:24","1.36","13465.0",United Kingdom
